i,j,x,process
81089,1022861,-0.720974184,bi
81089,741918,0.767539429,bi
81089,698517,0.630915241,bi
81089,561452,-0.648814991,bi
81089,New.ReferenceOTU32573,-0.698275501,bi
81089,539866,-0.609615196,bi
81089,707290,0.841021229,bi
81089,2161699,-0.689469597,bi
81089,651004,-0.61929981,bi
81089,512811,0.766300387,bi
81089,860553,-0.655820388,bi
81089,654742,0.73485122,bi
81089,245821,-0.632360026,bi
81089,541108,-0.71617765,bi
81089,256272,-0.657205568,bi
214128,508833,-0.603693694,bi
214128,761601,-0.633717501,bi
214128,1033426,0.707868916,bi
214128,225930,-0.616603771,bi
214128,637184,-0.64477858,bi
214128,707290,0.609369985,bi
214128,350334,-0.656945347,bi
214128,562177,-0.609276068,bi
214128,512811,0.624542761,bi
214128,858813,-0.631295954,bi
214128,141167,0.654481783,bi
223418,549954,0.689108125,bi
223418,946344,0.617872018,bi
223418,4444764,0.665564643,bi
225930,637184,0.602634468,bi
225930,350334,0.65153361,bi
237257,546694,-0.650853538,bi
237257,723142,0.625363702,bi
237257,214128,-0.60301879,bi
237257,508833,0.600640273,bi
237257,1033426,-0.618679492,bi
245821,4337868,0.706852599,bi
245821,256272,0.633378245,bi
245895,816631,0.697084493,bi
245895,1033426,-0.686882214,bi
245895,551647,0.696724824,bi
245895,548878,0.674279137,bi
245895,778795,0.746538161,bi
255750,360823,0.600954466,bi
255750,245821,0.651281826,bi
255750,4337868,0.702030012,bi
508833,245895,0.711961248,bi
508833,751555,0.618323758,bi
508833,816631,0.670228992,bi
508833,1033426,-0.665715005,bi
508833,225930,0.628537512,bi
508833,350334,0.633075477,bi
508833,360823,0.60160299,bi
508833,548878,0.640120366,bi
508833,778795,0.625803277,bi
512811,654742,0.678373813,bi
512811,541108,-0.611641884,bi
512811,256272,-0.604107576,bi
513602,81089,0.750123462,bi
513602,1022861,-0.665598214,bi
513602,546694,0.676124785,bi
513602,1044436,-0.629919585,bi
513602,698517,0.685048646,bi
513602,New.ReferenceOTU32573,-0.695639813,bi
513602,761601,-0.609552066,bi
513602,823439,-0.603808503,bi
513602,637184,-0.625908544,bi
513602,707290,0.743924961,bi
513602,2161699,-0.680146014,bi
513602,360823,-0.613673555,bi
513602,512811,0.657088929,bi
513602,860553,-0.620928382,bi
513602,654742,0.662903578,bi
513602,245821,-0.657136569,bi
513602,4337868,-0.637580086,bi
539866,651004,0.67681453,bi
539866,512811,-0.633109517,bi
539866,858813,0.632202236,ef
539866,860553,0.706561214,bi
539866,654742,-0.686396847,bi
539866,541108,0.64732359,bi
539866,256272,0.61326029,bi
546371,4444764,0.610408202,bi
546371,248170,0.611398513,bi
546694,214128,0.616574503,bi
546694,1033426,0.641227066,bi
546694,637184,-0.612919662,bi
548878,778795,0.607630346,bi
549954,546371,0.652721817,bi
549954,946344,0.672492442,bi
549954,4444764,0.65082629,bi
549954,823439,0.610657623,bi
549954,647472,0.625618714,bi
549954,1032653,0.666741329,bi
549954,255750,0.628346312,bi
549954,1639777,0.662315144,bi
549954,4337868,0.610279617,bi
551647,778795,0.661823523,bi
561452,New.ReferenceOTU32573,0.617396383,ef
561452,823439,0.601814695,bi
561452,707290,-0.63994047,bi
561452,647472,0.619968523,bi
561452,512811,-0.600111974,bi
561452,1639777,0.628351215,bi
561452,245821,0.667962915,ef
562177,858813,0.624122056,bi
637184,707290,-0.604634251,bi
637184,2161699,0.69226071,bi
637184,255750,0.616441756,bi
637184,360823,0.651693577,bi
637184,245821,0.67609537,bi
637184,4337868,0.62256873,bi
647472,255750,0.611238679,bi
647472,245821,0.654305879,bi
651004,570552,0.673536352,bi
651004,512811,-0.609489284,bi
651004,860553,0.676151321,bi
651004,654742,-0.651770699,bi
651004,1063513,0.600903141,bi
651004,541108,0.725280472,bi
654742,541108,-0.650486418,bi
698517,New.ReferenceOTU32573,-0.69177946,bi
698517,761601,-0.640148692,bi
698517,539866,-0.652094686,bi
698517,707290,0.648682616,bi
698517,2161699,-0.729366356,bi
698517,651004,-0.632723764,bi
698517,860553,-0.743545711,bi
698517,654742,0.667079681,bi
698517,245821,-0.610053109,bi
698517,541108,-0.675743149,bi
698517,256272,-0.648314316,bi
707290,2161699,-0.730209023,bi
707290,512811,0.751281438,bi
707290,860553,-0.635460677,bi
707290,654742,0.709924605,bi
707290,245821,-0.652446949,bi
707290,541108,-0.644272127,bi
707290,256272,-0.673749554,bi
717396,892000,0.718884876,bi
717396,237257,0.617372102,bi
717396,936318,-0.612574416,bi
717396,723142,0.652340835,bi
717396,214128,-0.610065493,bi
717396,508833,0.646580741,bi
717396,245895,0.695755044,bi
717396,1105814,-0.601089208,bi
717396,816631,0.758846535,bi
717396,1033426,-0.657017736,bi
717396,548878,0.657529316,bi
717396,141167,-0.627579087,bi
717396,778795,0.669207695,bi
723142,508833,0.680853393,bi
723142,245895,0.718347772,bi
723142,751555,0.613370361,bi
723142,816631,0.603528966,bi
723142,1033426,-0.629825045,bi
723142,360823,0.618260549,bi
723142,548878,0.671953955,bi
723142,778795,0.661366618,bi
741918,707290,0.738764808,bi
741918,512811,0.707580191,bi
751555,823439,0.628363879,bi
761601,816631,0.615169956,bi
761601,539866,0.737386338,bi
761601,225930,0.610683168,bi
761601,350334,0.649902771,bi
761601,858813,0.654905907,bi
761601,860553,0.692971628,bi
761601,654742,-0.626270712,bi
816631,1033426,-0.652461852,bi
816631,225930,0.60869951,bi
816631,350334,0.628510349,bi
816631,562177,0.680410117,bi
816631,858813,0.625046417,bi
816631,548878,0.630588612,bi
816631,778795,0.653709159,bi
823439,637184,0.609336802,bi
823439,647472,0.700209037,bi
823439,255750,0.652433474,bi
823439,360823,0.653399083,bi
823439,245821,0.71119585,bi
823439,4337868,0.643788782,bi
828667,1012112,0.603723002,bi
828667,651004,0.640520143,bi
828667,541108,0.667839244,bi
858813,860553,0.622004351,bi
860553,654742,-0.704590458,bi
860553,541108,0.669818453,bi
860553,256272,0.690107945,bi
892000,936318,-0.626699555,bi
892000,508833,0.606684266,bi
892000,245895,0.602495412,bi
892000,816631,0.682838581,bi
892000,141167,-0.624971432,bi
936318,214128,0.744220587,bi
936318,508833,-0.609605519,bi
936318,816631,-0.639160978,bi
936318,1033426,0.73152211,bi
936318,225930,-0.628338022,bi
936318,512811,0.63601453,bi
936318,141167,0.766184129,bi
946344,1032653,0.622141747,bi
996116,651004,0.720742429,bi
996116,860553,0.637834659,bi
996116,541108,0.654261691,bi
1012112,1022861,0.602559236,bi
1012112,531515,0.600904395,bi
1022861,1044436,0.672008872,bi
1022861,698517,-0.639028393,bi
1022861,561452,0.731635874,bi
1022861,New.ReferenceOTU32573,0.783160121,bi
1022861,823439,0.650960136,bi
1022861,637184,0.704683636,bi
1022861,707290,-0.736160231,bi
1022861,2161699,0.77729432,bi
1022861,360823,0.600925859,bi
1022861,512811,-0.671398703,bi
1022861,1639777,0.657696422,bi
1022861,860553,0.6040201,bi
1022861,654742,-0.62038488,bi
1022861,245821,0.74138035,bi
1022861,541108,0.617933144,bi
1022861,4337868,0.685041789,bi
1022861,256272,0.675401714,bi
1033426,225930,-0.619539062,bi
1033426,562177,-0.616928427,bi
1033426,548878,-0.663117531,bi
1033426,141167,0.685474194,bi
1033426,778795,-0.720142573,bi
1044436,561452,0.617337202,bi
1044436,New.ReferenceOTU32573,0.651248717,bi
1044436,823439,0.610760018,bi
1044436,637184,0.646804137,bi
1044436,707290,-0.613008233,bi
1044436,2161699,0.643216132,bi
1044436,255750,0.60144278,bi
1044436,245821,0.662111646,bi
1044436,4337868,0.636950905,bi
1051517,1084045,0.699406556,bi
1072787,245194,0.619496652,bi
2161699,860553,0.73340004,bi
2161699,654742,-0.609859022,bi
2161699,245821,0.72302576,bi
2161699,541108,0.623917888,bi
2161699,4337868,0.627697507,bi
2161699,256272,0.730093121,bi
New.ReferenceOTU32573,823439,0.629866297,bi
New.ReferenceOTU32573,637184,0.683666664,bi
New.ReferenceOTU32573,707290,-0.710344737,bi
New.ReferenceOTU32573,2161699,0.86324344,bi
New.ReferenceOTU32573,512811,-0.603025354,bi
New.ReferenceOTU32573,860553,0.702604727,bi
New.ReferenceOTU32573,245821,0.759368159,ef
New.ReferenceOTU32573,4337868,0.727604698,bi
New.ReferenceOTU32573,256272,0.713726766,bi
